timestamp,temperature,humidity,day_of_week,is_weekend,occupancy,previous_usage,energy_consumption
2024-01-01 08:00,25.3,59.3,Monday,0,51,120.0,138.5
2024-01-01 09:00,25.8,60.7,Monday,0,70,138.5,154.0
2024-01-01 10:00,27.9,59.0,Monday,0,67,154.0,153.2
2024-01-01 11:00,25.8,57.0,Monday,0,56,153.2,145.2
2024-01-01 12:00,26.7,57.4,Monday,0,90,145.2,164.3
2024-01-01 13:00,27.0,57.5,Monday,0,72,164.3,153.3
2024-01-01 14:00,27.8,60.3,Monday,0,61,153.3,155.9
2024-01-01 15:00,28.3,54.7,Monday,0,64,155.9,155.2
2024-01-01 16:00,28.2,58.4,Monday,0,92,155.2,187.3
2024-01-01 17:00,31.1,52.8,Monday,0,91,187.3,198.1
2024-01-01 18:00,29.2,54.9,Monday,0,61,198.1,171.6
2024-01-01 19:00,28.8,53.4,Monday,0,5,171.6,111.4
2024-01-01 20:00,30.0,58.6,Monday,0,12,111.4,113.0
2024-01-01 21:00,29.4,56.3,Monday,0,10,113.0,115.6
2024-01-01 22:00,30.0,61.1,Monday,0,8,115.6,117.6
2024-01-01 23:00,30.0,60.0,Monday,0,17,117.6,120.3
2024-01-02 00:00,29.1,54.4,Tuesday,0,11,120.3,120.2
2024-01-02 01:00,29.9,57.2,Tuesday,0,15,120.2,116.5
2024-01-02 02:00,30.8,52.5,Tuesday,0,18,116.5,119.3
2024-01-02 03:00,28.0,56.9,Tuesday,0,14,119.3,116.4
2024-01-02 04:00,30.2,56.9,Tuesday,0,19,116.4,118.0
2024-01-02 05:00,28.7,57.8,Tuesday,0,10,118.0,109.1
2024-01-02 06:00,29.2,59.4,Tuesday,0,14,109.1,118.5
2024-01-02 07:00,29.0,57.1,Tuesday,0,15,118.5,114.2
2024-01-02 08:00,28.4,57.9,Tuesday,0,50,114.2,147.5
2024-01-02 09:00,27.7,57.9,Tuesday,0,76,147.5,179.3
2024-01-02 10:00,26.9,59.0,Tuesday,0,93,179.3,175.7
2024-01-02 11:00,27.7,57.3,Tuesday,0,76,175.7,169.5
2024-01-02 12:00,27.5,61.8,Tuesday,0,78,169.5,171.4
2024-01-02 13:00,25.0,58.5,Tuesday,0,67,171.4,159.1
2024-01-02 14:00,25.4,61.2,Tuesday,0,90,159.1,178.7
2024-01-02 15:00,25.6,63.0,Tuesday,0,85,178.7,177.1
2024-01-02 16:00,26.8,59.0,Tuesday,0,81,177.1,174.9
2024-01-02 17:00,24.8,60.4,Tuesday,0,97,174.9,186.2
2024-01-02 18:00,23.6,64.0,Tuesday,0,69,186.2,162.1
2024-01-02 19:00,23.0,60.2,Tuesday,0,5,162.1,115.2
2024-01-02 20:00,23.7,60.2,Tuesday,0,15,115.2,110.1
2024-01-02 21:00,24.4,59.7,Tuesday,0,12,110.1,109.6
2024-01-02 22:00,20.0,60.9,Tuesday,0,7,109.6,104.6
2024-01-02 23:00,20.9,59.1,Tuesday,0,12,104.6,97.3
2024-01-03 00:00,20.8,60.0,Wednesday,0,18,97.3,112.2
2024-01-03 01:00,21.1,64.5,Wednesday,0,18,112.2,103.5
2024-01-03 02:00,20.7,65.6,Wednesday,0,11,103.5,103.0
2024-01-03 03:00,21.5,64.9,Wednesday,0,5,103.0,97.0
2024-01-03 04:00,20.8,62.5,Wednesday,0,18,97.0,102.5
2024-01-03 05:00,20.2,63.7,Wednesday,0,10,102.5,104.0
2024-01-03 06:00,20.0,65.5,Wednesday,0,11,104.0,99.3
2024-01-03 07:00,20.0,64.9,Wednesday,0,9,99.3,107.3
2024-01-03 08:00,20.8,64.9,Wednesday,0,63,107.3,142.1
2024-01-03 09:00,20.8,65.8,Wednesday,0,85,142.1,166.1
2024-01-03 10:00,19.6,63.6,Wednesday,0,59,166.1,142.4
2024-01-03 11:00,19.1,68.7,Wednesday,0,60,142.4,149.0
2024-01-03 12:00,20.8,65.9,Wednesday,0,59,149.0,141.5
2024-01-03 13:00,19.0,59.8,Wednesday,0,73,141.5,152.8
2024-01-03 14:00,21.1,64.7,Wednesday,0,51,152.8,138.1
2024-01-03 15:00,22.4,62.8,Wednesday,0,98,138.1,178.7
2024-01-03 16:00,22.5,62.3,Wednesday,0,98,178.7,180.2
2024-01-03 17:00,21.9,62.7,Wednesday,0,62,180.2,155.5
2024-01-03 18:00,22.5,63.3,Wednesday,0,72,155.5,167.4
2024-01-03 19:00,23.5,62.9,Wednesday,0,13,167.4,107.2
2024-01-03 20:00,23.5,59.3,Wednesday,0,10,107.2,107.4
2024-01-03 21:00,22.8,60.2,Wednesday,0,19,107.4,106.7
2024-01-03 22:00,26.7,59.7,Wednesday,0,13,106.7,105.2
