age,monthly_spend,tenure_months,contract_type,support_calls,payment_method,churn
56,181.74,1,yearly,2,Bank Transfer,0
69,121.69,34,yearly,2,Bank Transfer,0
46,167.26,48,monthly,4,Credit Card,0
32,182.34,1,yearly,4,Credit Card,0
60,84.06,16,monthly,1,Credit Card,0
25,48.71,61,monthly,9,Bank Transfer,1
38,68.75,64,monthly,5,Credit Card,1
56,102.61,63,monthly,4,Credit Card,0
36,169.06,69,monthly,5,Electronic Check,0
40,176.32,22,yearly,0,Electronic Check,0
28,31.18,67,monthly,4,Bank Transfer,1
28,116.83,26,yearly,8,Credit Card,0
41,100.96,16,yearly,9,Credit Card,0
70,67.76,51,monthly,1,Electronic Check,1
53,50.38,57,monthly,0,Bank Transfer,1
57,87.39,29,yearly,9,Electronic Check,0
41,190.29,69,monthly,8,Electronic Check,1
20,84.94,47,monthly,9,Electronic Check,1
39,118.19,62,yearly,8,Electronic Check,0
70,149.51,69,yearly,8,Credit Card,0
41,173.87,13,monthly,3,Credit Card,0
32,127.37,63,monthly,2,Bank Transfer,0
21,114.61,3,yearly,1,Bank Transfer,0
53,169.3,24,monthly,0,Credit Card,0
19,103.54,71,yearly,6,Bank Transfer,0
70,158.55,30,yearly,3,Bank Transfer,0
20,131.06,23,yearly,1,Credit Card,0
61,164.55,67,monthly,6,Electronic Check,1
66,97.2,35,monthly,2,Credit Card,0
36,108.97,55,yearly,9,Credit Card,0
64,57.24,5,monthly,0,Electronic Check,0
38,187.69,27,monthly,3,Electronic Check,0
28,52.31,19,yearly,9,Credit Card,0
37,137.66,45,monthly,1,Bank Transfer,0
20,82.47,40,yearly,2,Electronic Check,0
19,183.18,29,yearly,7,Bank Transfer,0
65,58.83,16,yearly,7,Bank Transfer,0
20,135.29,20,monthly,1,Credit Card,0
50,91.31,22,monthly,4,Credit Card,0
31,34.09,21,monthly,0,Electronic Check,0
68,36.57,6,monthly,7,Electronic Check,1
30,34.02,2,monthly,3,Credit Card,0
62,49.26,6,monthly,5,Bank Transfer,0
39,119.82,23,monthly,1,Bank Transfer,0
19,165.74,53,monthly,1,Electronic Check,0
38,137.94,70,yearly,7,Bank Transfer,0
41,43.34,31,monthly,5,Electronic Check,0
57,105.88,48,monthly,3,Bank Transfer,0
51,197.64,12,monthly,8,Bank Transfer,1
33,181.79,53,yearly,7,Electronic Check,0
19,141.22,46,yearly,0,Electronic Check,0
21,95.49,15,yearly,9,Credit Card,0
66,80.12,47,yearly,4,Bank Transfer,0
35,62.83,72,monthly,3,Electronic Check,0
40,154.55,2,yearly,0,Bank Transfer,0
54,166.42,57,monthly,3,Credit Card,0
58,41.97,5,monthly,9,Credit Card,1
44,142.14,24,monthly,5,Bank Transfer,0
43,89.14,13,yearly,8,Credit Card,0
36,193.37,56,yearly,7,Credit Card,0
48,72.48,53,yearly,8,Electronic Check,0
28,49.85,3,yearly,7,Bank Transfer,0
69,38.82,14,monthly,5,Credit Card,0
41,61.98,64,yearly,7,Credit Card,0
48,154.67,41,monthly,3,Credit Card,0
31,44.75,25,yearly,8,Electronic Check,0
